,Unnamed: 0,Kích thước màn hình,CPU,Bộ nhớ trong,RAM,Camera chính,Dung lượng pin,Product,price,Hãng sản xuất,Ram_,Rom_
16,17,6.1 inches,Apple A16 Bionic,128GB,6GB,Camera chính: 48MP Camera góc siêu r?ng: 12MP Camera tele: 12MP,3.349 mAh,iPhone 15 128GB VN/A - T?ng BH roi v? vào nu?c,23990000,Apple,,128GB
17,18,"1,8 inch",Unisoc T107,128MB,48MB,0.08MP,1000 mAh,INOI 240 (4G) Chính Hãng,Liên hệ,INOI,,
18,19,"6,74 inches",Unisoc T612,64GB,4GB,13MP,5000mAh,Realme C60 4GB 64GB Chính Hãng ,2990000,Realme,4GB,64GB
19,20,6.6 inches,Unisoc T606 (12 nm),64GB,4GB,"13MP - 0,08MP",5000 mAh,TECNO Spark Go 2024 (4+4GB/64GB) - Chính Hãng,2190000,Tecno,4GB,64GB
20,21,6.67 inches,Mediatek Dimensity 9200+ (4 nm),256 GB,16 GB,50Mp + 8MP + 2MP,5000 mAh,Xiaomi Redmi K60 Ultra (5G) 16GB 256GB Box,11990000,Xiaomi,16GB,256GB
21,22,6.43 inch,Qualcomm SM6225 Snapdragon 680 4G (6 nm),256 GB,8Gb,64MP - 2MP - 2MP,4500 mAh,Oppo Reno 8 (4G) 8GB 256GB Chính Hãng,8990000,Oppo,8GB,256GB
22,23,4.7 inches,Apple A15 Bionic,256 GB,,12 MP,,iPhone SE 3 2022 256GB,Liên hệ,Apple,,256GB
23,24,6.74 inchs,Snapdragon 7+ Gen 2,256 GB,12 GB,64MP – 8MP – 2MP,5500 mAh,Realme GT Neo 5 SE 12GB 256GB Box,8490000,Realme,12GB,256GB
24,25,6.67 inches,Qualcomm Snapdragon 870,128GB,8Gb,48MP + 8MP + 2MP,4500 mAh,Xiaomi Redmi K40s (5G) 8GB 128GB Box,8450000,Xiaomi,8GB,128GB
25,26,6.6 inches,Unisoc SC9863A,64GB,4GB,13MP - 2MP,5000mAh,ZTE Blade A54 4GB 64GB Chính Hãng,2090000,ZTE,4GB,64GB
26,27,"IPS LCD, 6.52"", HD+",MediaTek Helio G35,64GB,4GB,13 MP,4230 mAh,Oppo A16K 4GB 64GB Chính hãng,3690000,Oppo,4GB,64GB
27,28,6.67 inches,Snapdragon 4 Gen 1,128GB,4GB,"48 MP, (góc r?ng), 0.8µm, PDAF 2 MP, f/2.4, (d? sâu) Quay phim: 1080p@30/60fps",Li-Po 5000 mAh,Xiaomi Redmi Note 12 5G 4GB 128GB,4490000,Xiaomi,4GB,128GB
28,29,6.58 inches,MediaTek Helio G99 (6nm),64GB,4 GB,"Camera góc r?ng: 50 MP, f/1.8, PDAF Camera macro: 2 MP, f/2.4 Camera góc sâu: 2 MP, f/2.4",Li-Po 5000 mAh,Xiaomi PoCo M5 4GB 64GB Chính hãng,3990000,Xiaomi,4GB,64GB
29,30,"Màn ngoài: 6,23 inch - Màn trong: 7,6 inch",Snapdragon 888 (5nm),256 GB,12 GB,"Tele: 12MP, F2.4",4400 mAh S?c nhanh 25W/S?c không dây 10W Chia s? Pin không dây,Samsung Galaxy Z Fold3 5G Chính Hãng,41990000,Samsung,,
30,31,6.67 inches,Qualcomm Snapdragon 685 (6 nm),128GB,8Gb,50MP - 8MP - 2MP,5000 mAh,Xiaomi Redmi Note 12 8GB 128GB Chính Hãng,5990000,Xiaomi,8GB,128GB
31,32,11.0 inches,Snapdragon 680 4G (6 nm),128GB,6GB,8MP,Li-Po 8000 mAh,Xiaomi Redmi Pad SE 6GB 128GB Chính Hãng,5990000,Xiaomi,6GB,128GB
32,33,6.7 inches,Dimensity 7050 (6 nm),256 GB,12 GB,100MP - 2MP,5000 mAh,Realme 11 Pro (5G) 12GB 256GB Box,7590000,Realme,12GB,256GB
33,34,6.7 inches,Apple A16 Bionic,512GB,6GB,Camera chính: 48MP Camera góc siêu r?ng: 12MP Camera tele: 12MP,"4,352mAh",iPhone 14 Pro Max 1TB VNA  - T?ng BH roi v? vào nu?c,Liên hệ,Apple,,
34,35,6.7 inches,Snapdragon 778G 5G 8 nhân,128GB,8Gb,"Camera chính: 108 MP, f/1.8, PDAF, OIS Camera gó siêu r?ng: 12 MP, f/2.2 Camera macro: 5 MP, f/2.4 Camera chân dung: 5 MP, f/2.4",5000 mAh,Samsung Galaxy A73 (5G) 8GB 128GB Chính hãng,Liên hệ,Samsung,8GB,128GB
35,36,6.6 inches,Helio G85 (12nm),128GB,8GB,50MP - 0.08MP,5000mAh,TECNO Spark 20 (8+8GB/128GB) - Chính Hãng ,3490000,Tecno,8GB,128GB
36,37,6.5 inches,Exynos 850 (8nm),64GB,4GB,13+2+2 MP,5000 mAh,Samsung Galaxy A04s (4G) 4GB 64GB chính hãng,3790000,Samsung,4GB,64GB
37,38,6.43 inch,MediaTek Helio G96 8 nhân,256 GB,8Gb,108MP - 8MP - 2MP,5000 mAh,Xiaomi Redmi Note 12S 8GB 256GB Chính Hãng,6990000,Xiaomi,8GB,256GB
38,39,6.67 inches,Qualcomm SM7150-AC Snapdragon 732G (8 nm),64GB,6GB,64MP - 13MP - 2MP - 2MP,Li-Po 5160mAh,Xiaomi Poco X3 NFC 6GB 64GB Chính Hãng,Liên hệ,Xiaomi,6GB,64GB
39,40,6.67 inches,Snapdragon 8 Gen 2 (4 nm),128 GB,8GB,"Camera góc r?ng: 54MP, f/1.9, 1/1.49"", 1.0µm, PDAF, OIS Camera góc siêu r?ng: 8MP, 118°, 1/4"", 1.12µm Camera macro: 2 MP, f/2.4",5000 mAh,Xiaomi Redmi K60 Pro (5G) 8GB 128GB Likenew Fullbox,Liên hệ,Xiaomi,8GB,128GB
40,41,6.7 inches,Apple A15 Bionic,256 GB,6 GB,Camera chính 12MP Camera góc siêu r?ng 12MP,,iPhone 14 Plus 256GB VNA - T?ng BH roi v? vào nu?c,31990000,Apple,,256GB
41,42,"AMOLED, 6.67 inches, 120Hz",MediaTek Dimensity 8 nhân,,,108 MP - 2 MP,5000 mAh,Xiaomi Redmi Note 14 (5G),Liên hệ,Xiaomi,,
42,44,6.67 inches,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),512 GB,12 GB,108MP - 8MP - 2MP,5000 mAh,Xiaomi Redmi K50 Ultra (5G) 12GB 512GB Box,11950000,Xiaomi,12GB,512GB
43,45,6.67 inches,MediaTek Dimensity 1080 (6 nm),128GB,8Gb,50Mp + 8MP + 2MP,5000 mAh,Xiaomi Redmi Note 12 Pro (5G) 8GB 128GB Box,7990000,Xiaomi,8GB,128GB
44,46,"AMOLED, 6.67"", Full HD+",Snapdragon 695 5G 8 nhân,128 GB,6 GB,"Chính 108 MP & Ph? 8 MP, 2 MP",5000 mAh,Xiaomi Poco X4 Pro (5G) 6GB 128GB Chính hãng 99%,Liên hệ,Xiaomi,6GB,128GB
45,47,6.67 inches,Mediatek Dimensity 6080 (6 nm),256GB,8GB,100MP – 2MP,5000mAh,Xiaomi Redmi Note 13 (5G) 8GB 256GB Box,Liên hệ,Xiaomi,8GB,256GB
46,48,6.74 inchs,Snapdragon 7+ Gen 2,512GB,12 GB,64MP – 8MP – 2MP,5500 mAh,Realme GT Neo 5 SE 12GB 512GB Box,8990000,Realme,12GB,512GB
47,49,6.6 inch,Snapdragon 695 5G 8 nhân,128GB,8Gb,50MP + 2MP + 2MP,Li-Ion 5000mAh,Realme Q5 8GB 128GB Box,Liên hệ,Realme,8GB,128GB
48,50,6.67 inches,Snapdragon 8 Gen 2 (4 nm),256 GB,12 GB,"Camera góc r?ng: 54MP, f/1.9, 1/1.49"", 1.0µm, PDAF, OIS Camera góc siêu r?ng: 8MP, 118°, 1/4"", 1.12µm Camera macro: 2 MP, f/2.4",5000 mAh,Xiaomi Redmi K60 Pro (5G) 12GB 256GB Box,Liên hệ,Xiaomi,12GB,256GB
49,51,6.67 inches,Dimensity 8200 Ultra (4 nm),256GB,12GB,50MP - 50MP - 12MP,5000 mAh,Xiaomi 13T 12GB 256GB Likenew Fullbox,12990000,Xiaomi,12GB,256GB
50,52,6.4 inches,2 nhân 2.4 GHz & 6 nhân 2 GHz,128 GB,8 GB,"Camera chính: 48 MP, F1.8 Camera góc siêu r?ng: 8 MP, F2.2 Camera macro: 5 MP, F2.4 Camera chân dung: 2.0 MP, F2.4",5000 mAh,Samsung Galaxy A33 (5G) 8GB 128GB Chính hãng,8490000,Samsung,8GB,128GB
51,53,6.36 inch,Snapdragon 8 GEN 2,256 GB,8Gb,50MP – 10MP – 12MP,"Androi 13, MIUI 14",Xiaomi 13 (5G) 8GB 256GB Box,Liên hệ,Xiaomi,8GB,256GB
52,54,6.8 inches,Snapdragon 8 Gen 2 (4 nm),512GB,12GB,64MP - 64MP - 50MP,Li-Po 5000 mAh,ZTE Nubia Z50 Ultra 12GB 512GB Box,Liên hệ,Nubia,12GB,512GB
53,55,6.745inch,UNISOC T612,64GB / 128GB,4GB,50MP,5000mAh,Realme C61 (4G) Chính Hãng,Liên hệ,Realme,,
54,56,"AMOLED HDR, 6.78 inches",Snapdragon 8s Gen 3 (4 nm),256GB,12GB/16GB,50 MP - 8 MP,6000 mAh,Vivo iQOO Z9 Turbo 5G Box - BH 15 Tháng,8990000,Vivo,,
55,57,6.5 inches,Unisoc T606 8 nhân,32 GB,2 GB,Chính 48 MP & Ph? 2 MP,5000 mAh,Samsung Galaxy A03 Core 2GB 32GB Chính hãng,2990000,Samsung,2GB,32GB
56,58,6.8 inches,Snapdragon 8 Gen 3 (4 nm),256GB,12GB,50MP - 50MP - 2MP,6500 mAh,ZTE Nubia Red Magic 9 Pro 12GB 256GB Box,19990000,ZTE Nubia,12GB,256GB
57,59,6.67 inches,Qualcomm Snapdragon 870,256 GB,12 GB,48MP + 8MP + 2MP,4500 mAh,Xiaomi Redmi K40s (5G) 12GB 256GB,7990000,Xiaomi,12GB,256GB
58,61,6.78 inches,Octa-core (1x2.8 GHz Cortex-A715 & 4x2.6 GHz Cortex-A715 & 3x1.9 GHz Cortex-A510),256GB/ 512GB,8GB/ 12GB/ 16GB,50 MP - 8 MP,5500 mAh,Realme GT Neo 6 SE (5G) Box - B?o Hành 15 tháng,7950000,realme,,
59,62,6.67 inches,Mediatek Dimensity 9200+ (4 nm),512GB,16GB,50Mp + 8MP + 2MP,5000 mAh,Xiaomi Redmi K60 Ultra (5G) 16GB 512GB Box,Liên hệ,Xiaomi,16GB,512GB
60,63,6.5 inches,Octa-core 1.6 GHz,64GB,4GB,8.0 MP,5000 mAh,Realme Narzo 50i 4GB 64GB Chính hãng,3190000,Realme,4GB,64GB
61,64,6.7 inches,Apple A16 Bionic,256 GB,6GB,Camera chính: 48MP Camera góc siêu r?ng: 12MP Camera tele: 12MP,"4,352mAh",iPhone 14 Pro Max 256GB VNA - T?ng BH roi v? vào nu?c,Liên hệ,Apple,,256GB
62,65,6.6 inch,Snapdragon 695 5G 8 nhân,256 GB,8Gb,50MP + 2MP + 2MP,Li-Ion 5000mAh,Realme Q5 8GB 256GB Box,Liên hệ,Realme,8GB,256GB
63,66,6.6 inch,Chip Exynos 850,128GB,4GB,50MP - 5MP - 2MP,Li-Po 5000 mAh,Samsung Galaxy A14 (4G) 4GB 128GB Chính Hãng,Liên hệ,Samsung,4GB,128GB
64,67,6.67 inches,Snapdragon 7+ Gen 2,256 GB,8Gb,64MP – 8MP – 2MP,Li-Po 5000 mAh,Xiaomi Redmi Note 12 Turbo 8GB 256GB Box,7990000,Xiaomi,8GB,256GB
65,68,6.7 inches,Apple A15 Bionic,128GB,6 GB,Camera chính 12MP Camera góc siêu r?ng 12MP,,iPhone 14 Plus 128GB VNA - T?ng BH roi v? vào nu?c,28990000,Apple,,128GB
66,69,6.7 inches,Dimensity 7050 (6 nm),256 GB,8Gb,100MP - 2MP,5000 mAh,Realme 11 Pro (5G) 8GB 256GB Box,6990000,Realme,8GB,256GB
67,70,6.7 inches,Exynos 2400,256GB,12GB,50MP - 10MP - 12MP,4900 mAh,Samsung Galaxy S24 Plus (5G) 12GB 256GB Chính Hãng,26990000,Samsung,12GB,256GB
68,71,6.7 inches,Apple A16 Bionic,128GB,6GB,Camera chính: 48MP Camera góc siêu r?ng: 12MP Camera tele: 12MP,"4,352mAh",iPhone 14 Pro Max 128GB VNA  - T?ng BH roi v? vào nu?c,Liên hệ,Apple,,128GB
69,73,6.79 inchs,Mediatek Helio G88 (12nm),128GB,8Gb,50MP - 8MP - 2MP,5000 mAh,Xiaomi Redmi 12 (4G) 8GB 128GB Chính Hãng,4990000,Xiaomi,8GB,128GB
70,74,"Màn ngoài: 6,3 inch - Màn trong: 7,6 inch",Snapdragon 8 Gen 3 (4 nm),512GB,12GB,50MP - 10MP - 12MP,4400 mAh,Samsung Galaxy Z Fold6 (5G) 12GB 256GB Chính Hãng,43990000,Samsung,12GB,256GB
71,75,8.03 inches (màn hình m?) - 6.56 inches (màn hình ngoài),Snapdragon 8 Gen 2 (4 nm),256GB,12GB,50MP - 10MP - 10MP - 12MP,Li-Po 4800 mAh,Xiaomi Mix Fold3 12GB 256GB Box,34990000,Xiaomi,12GB,256GB
72,76,6.67 inches,Dimensity 8300 Ultra (4 nm),256GB,8GB,64MP - 8MP - 2MP,5500 mAh,Xiaomi Redmi K70E 8GB 256GB Box,9990000,Xiaomi,8GB,256GB
73,77,6.67 inches,Mediatek Dimensity 8200 (4 nm),256 GB,8Gb,Triple cam (48MP + 2MP + 2MP),5500 mAh,Xiaomi Redmi K60e (5G) 12GB 256GB Box,10990000,Xiaomi,12GB,256GB
74,78,"Màn ngoài: 3,4 inch - Màn Trong: 6,7 inch",Snapdragon 8 Gen 3 (4 nm),512GB,12GB,50MP - 12MP,"4000 mAh,",Samsung Galaxy Z Flip6 (5G) 12GB 512GB Chính Hãng,32990000,Samsung,12GB,512GB
75,79,6.43 inches,MediaTek Helio G95,128 GB,8Gb,4 cam (64MP + 8MP +2MP + 2MP),Li-Po 5000mAh,Xiaomi Redmi Note 10S 8Gb 128GB Chính hãng,Liên hệ,XIAOMI,,128GB
76,80,6.67 inches,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),256 GB,12 GB,"Camera góc r?ng: 64MP, f/1.8, 1/2"", 0,7µm, PDAF, OIS Camera góc siêu r?ng: 8MP, 120°, 1/4"", 1,12µm Camera macro: 2MP, f/2.4",5500 mAh,Xiaomi Redmi K60 (5G) 12GB 256GB Box,12990000,Xiaomi,12GB,256GB
77,81,6.67 inches,Snapdragon 7s Gen 2,512GB 1,12GB,200MP + 8MP + 2MP,5100mAh,Xiaomi Redmi Note 13 Pro (5G) 12GB 512GB Box,6990000,New,12GB,512GB
78,82,6.67 inches,Dimensity 1080 (6 nm),256GB,12GB,200MP - 8MP - 2MP,5000 mAh,Xiaomi Redmi Note 12 Pro Plus 12GB 256GB Likenew Fullbox,8990000,Xiaomi,12GB,256GB
79,83,6.71 inches,MediaTek MT6769Z Helio G85 (12nm),64GB,4GB,50MP,5000 mAh,Xiaomi Redmi 12C 4GB 64GB Chính Hãng,Liên hệ,Xiaomi,4GB,64GB
80,84,2.4 inches,Unisoc T107 (22 nm),128 MB,,0.3 MP,Li-Ion 1450 mAh Th?i gian da`m tho?i trên di?n tho?i lên d?n 6 ti?ng v?i 4G Tai nghe earbuds lên d?n 2.4 ti?ng da`m tho?i va` d?n 4 ti?ng nghe nh?c,Nokia 5710 Xpress Audio,1790000,Nokia,,
81,85,"6,4 inches",Mediatek Helio P35,64 GB,4GB,"Camera xóa phông: 2 MP, f/2.4, (depth)",Li-Po 5000mAh,Samsung Galaxy A03s 4GB 64GB Chính hãng,3690000,Samsung,4GB,64GB
82,87,6.7 inches,MediaTek Dimensity 8100 (5 nm),256 GB,12 GB,50Mp + 8MP + 2MP,5000 mAh,Realme GT Neo 3 12GB 256GB (150W) Box,7190000,Realme,12GB,256GB
83,88,6.5 inches,Mediatek MT8781 Helio G99 (6nm),128GB,6GB,50MP - 5MP - 2MP,5000mAh,Samsung Galaxy A24 (4G) 8GB 128GB Chính Hãng,6990000,Samsung,8GB,128GB
84,89,6.1 inch,Apple A14 Bionic (5nm),64 GB,4 GB,Dual 12 MP,Li-Ion 2815 mAh,iPhone 12 64GB Chính hãng VN/A - T?ng BH roi v? vào nu?c,Liên hệ,Apple,,64GB
85,90,"IPS LCD,12.4 inches",Snapdragon 8 Gen 2 (4 nm),128GB/ 256GB,8GB/ 12GB,50 MP - 2 MP,10000 mAh,Xiaomi Pad 6s Pro Box- B?o hành 15 Tháng,17900000,Xiaomi,,
86,91,6.7 inches,Helio G85,64GB,4GB,50MP - 2MP,5000 mAh,Samsung Galaxy A05 (4G) 4GB 64GB Chính Hãng,3090000,Samsung,4GB,64GB
87,92,6.7 inches,Snapdragon 680 4G,128GB,4GB,50MP - 2MP - 2MP,5000mAh,Samsung Galaxy A05S (4G) 4GB 128GB Chính Hãng,3990000,Samsung,4GB,128GB
88,93,6.8 inches,ualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),512GB,16GB,50MP - 8MP - 2MP,5000mAh,ZTE nubia Red Magic 8S Pro Plus 16GB 512GB Box,21990000,ZTE Nubia,16GB,512GB
89,94,6.43 inch,Qualcomm SM6375 Snapdragon 695 5G (6 nm),256 GB,8Gb,64MP - 2MP - 2MP,4500 mAh,Oppo Reno 8Z (5G) 8GB 256GB Chính Hãng,10490000,Oppo,8GB,256GB
90,95,6.74 inches,Helio G85 (12nm),128GB,6GB,50MP - 2MP - 0.08MP,Li-Po 5000 mAh,Xiaomi Poco C65 6GB 128GB Chính Hãng ,Liên hệ,Xiaomi,6GB,128GB
91,96,6.1 inch,Qualcomm SM8550 Snapdragon 8 Gen 2 (4 nm),256 GB,8Gb,50MP - 10MP - 12MP,3900 mAh,Samsung Galaxy S23 (5G) 8GB 256GB Chính Hãng,24990000,Samsung,8GB,256GB
92,97,"6,5 inches",Unisoc T310,128GB,4GB,13MP - 2MP - 2MP,5000mAh,INOI A72 (4G) 4GB 128GB Chính Hãng,2990000,INOI,4GB,128GB
93,98,6.67 inches,Snapdragon 8 Gen 2 (4 nm),256GB,12GB,50MP - 8MP - 2MP,5000mAh,Xiaomi Redmi K70 12GB 256G Box,12990000,Xiaomi,12GB,
94,101,6.67 inches,Mediatek Dimensity 9200+ (4 nm),256 GB,12 GB,50Mp + 8MP + 2MP,5000 mAh,Xiaomi Redmi K60 Ultra (5G) 12GB 256GB Likenew FullBox,10990000,Xiaomi,12GB,256GB
95,102,"AMOLED 6,78 inch",Mediatek Helio G99 Ultimate,256GB,8GB,50 MP - 2 MP,5000 mAh,TECNO Camon 30 (12+12GB/256GB) - Chính Hãng,6990000,Tecno,12GB,256GB
96,103,6.67 inches,Qualcomm SM7150 Snapdragon 732G (8 nm),256 GB,8Gb,108MP - 2MP - 2MP - 2MP,5000 mAh,Xiaomi Redmi Note 12 Pro 8GB 256GB Chính Hãng,7990000,Xiaomi,8GB,256GB
97,104,"6,1 inches",Apple A15,128 GB,,"Camera góc siêu r?ng: 12MP, ƒ/2.4",3240mAh,iPhone 13 128GB chính hãng VN/A - T?ng BH roi v? vào nu?c,24490000,iPhone,,128GB
98,105,6.4 inches,Mediatek Helio G80,128 GB,6GB,4 cam (64MP + 8MP + 5MP + 5MP),Li-lon 5000 mAh,Samsung Galaxy A32 6GB 128GB Chính hãng,Liên hệ,Samsung,6GB,128GB
99,106,"6,8 inches",Snapdragon 8 Gen 1 8 nhân,256 GB,12 GB,4 cam (108MP + 12MP + 10MP + 10 MP),Li-Po 5000mAh,Samsung Galaxy S22 Ultra (5G) 12GB 256GB Chính hãng,33990000,Samsung,12GB,256GB
100,107,6.28 inches,Snapdragon 8 Gen 1 8 nhân,256 GB,8 GB,"Camera chính góc r?ng: 50 MP, f/1.9, PDAF, OIS Camera góc siêu r?ng: 13 MP, f/2.4 Camera macro: 5 MP, AF",4500 mAh,Xiaomi 12 8GB 256GB Chính Hãng,Liên hệ,Xiaomi,8GB,256GB
101,108,4.7 inches,Apple A15 Bionic,64 GB,,12 MP,,iPhone SE 3 2022 64GB,Liên hệ,Apple,,64GB
102,109,6.67 inches,Snapdragon 8 Gen 3 (4 nm),512GB,16G6,50MP - 50MP - 12MP,5000 mAh,Xiaomi Redmi K70 Pro 16GB 512GB Box,19990000,Xiaomi,16GB,512GB
103,110,6.5 inches,Exynos 1280 (5 nm),128GB,6GB,50MP - 8MP - 2MP,5000 mAh,Samsung Galaxy A25 (5G) 6GB 128GB Chính Hãng ,6590000,Samsung,6GB,128GB
104,111,"1.77"", QQVGA, TFT, 120 x 160 Pixel",,4GB,4GB,,800 mAh,Nokia 105 DS (2019) – S?n ph?m chính hãng,420000,NOKIA,,
105,112,6.8 inches,Snapdragon 8 Gen 3 (4 nm),512GB,12GB,200MP - 50MP - 10MP - 12MP,5000 mAh,Samsung Galaxy S24 Ultra (5G) 12GB 512GB Chính Hãng,37490000,Samsung,12GB,512GB
106,113,6.67 inches,Snapdragon 695 5G 8 nhân,128GB,8 GB,"Chính 108 MP & Ph? 8 MP, 2 MP",5000 mAh,Xiaomi Redmi Note 11 Pro (5G) 8GB 128GB Chính hãng,8990000,XIAOMI,8GB,128GB
107,114,6.55 inch,Qualcomm SM7350-AB Snapdragon 780G (5 nm),128GB,8Gb,,4250mAh,Xiaomi 11 Lite (5G) 8GB 128GB Chính Hãng,Liên hệ,Xiaomi,8GB,128GB
108,115,LTPO OLED 6.73 inches,Snapdragon 8 Gen 3,512GB,12GB/ 16GB,50 MP - 50 MP - 50 MP - 50 MP,5000 mAh,Xiaomi 14 Ultra 16GB 512GB Chính Hãng,32990000,Xiaomi,16GB,512GB
109,116,6.67 inches,Mediatek Helio G99 Ultra,128GB,8GB,200MP - 8MP - 2MP,5000 mAh,Xiaomi Redmi Note 13 Pro (4G) 8GB 128GB Chính Hãng ,7290000,Xiaomi,8GB,128GB
110,118,6.74 inches,Mediatek MT6769Z Helio G85 (12nm),128GB,6GB,50MP - 2MP - 0.08MP,5000mAh,Xiaomi Redmi 13C 6GB 128GB Chính Hãng,3490000,Xiaomi,6GB,128GB
111,119,6.6 inch,Qualcomm SM8550 Snapdragon 8 Gen 2 (4 nm),512GB,8Gb,50MP - 10MP - 12MP,4700 mAh,Samsung Galaxy S23 Plus (5G) 8GB 512GB Chính Hãng,29990000,Samsung,8GB,512GB
112,120,6.74 inches,Unisoc Tiger T612 (12 nm),64GB,3GB,50MP - 0.0MP,5000 mAh,Realme C51 Chính Hãng,3990000,Realme,,
113,121,6.4 inches,2 nhân 2.4 GHz & 6 nhân 2 GHz,128 GB,6GB,"Camera chính: 48 MP, F1.8 Camera góc siêu r?ng: 8 MP, F2.2 Camera macro: 5 MP, F2.4 Camera chân dung: 2.0 MP, F2.4",5000 mAh,Samsung Galaxy A33 (5G) 6GB 128GB Chính hãng,8490000,Samsung,6GB,128GB
114,123,6.5 inches,Helio P35,32 GB,3 GB,50MP + 2MP,5000 mAh,Samsung Galaxy A04 (4G) 3GB 32GB Chính hãng,Liên hệ,Samsung,3GB,32GB
115,124,6.74 inchs,Snapdragon 7+ Gen 2,1TB,16 GB,64MP – 8MP – 2MP,5500 mAh,Realme GT Neo 5 SE 16GB 1TB Box,9990000,Realme,16GB,
116,125,6.1 inch,Google Tensor G3,128GB,8Gb,50MP,4485 mAh,"Google Pixel 8 - Nguyên b?n, Tr? góp 0%, Khuy?n mãi 1% KH cu",Liên hệ,Google,,
117,126,6.67 inches,Snapdragon 8 Gen 3 (4 nm),256GB,12GB,50MP - 50MP - 12MP,5000 mAh,Xiaomi Redmi K70 Pro 12GB 256GB Box,15990000,Xiaomi,12GB,256GB
118,127,"AMOLED, 6.67 inches, 120Hz",Qualcomm Snapdragon 7xx 8 nhân,128GB/ 256GB/ 512GB,8GB/ 12GB/ 16GB,200 MP - 8 MP - 2 MP,5500 mAh,Xiaomi Redmi Note 14 Pro (5G) ,Liên hệ,Xiaomi,,
119,128,"6,7 icnhes",Helio G85,64 GB,4GB,4 cam ( 16Mp + 2Mp + 5Mp + 2Mp ),"Pin 5.000 mAh, s?c nhanh 18 W",BPhone A40 4GB 64GB Chính hãng,4490000,BPhone,4GB,64GB
